0x7170 1508
0 makerom.zdata
1 boot.zdata
2 dmadata.zdata
3 Audiobank.zres
4 Audioseq.zres
5 Audiotable.zres
6 jpn_font_static.zdata
7 link_animetion.zdata
8 icon_item_static.zdata
9 icon_item_24_static.zdata
10 icon_item_field_static.zdata
11 icon_item_dungeon_static.zdata
12 icon_item_gameover_static.zdata
13 icon_item_jpn_static.zdata
14 icon_item_nes_static.zdata
15 item_name_static.zdata
16 map_name_static.zdata
17 do_action_static.zdata
18 message_static.zdata
19 jpn_message_data_static.ztxt
20 message_texture_static.zdata
21 nes_font_static.zdata
22 nes_message_data_static.ztxt
23 staff_message_data_static.ztxt
24 map_grand_static.zdata
25 map_i_static.zdata
26 map_48x85_static.zdata
27 code.zasm
28 ovl_title.zactor
29 ovl_select.zactor
30 ovl_opening.zactor
31 ovl_file_choose.zactor
32 ovl_kaleido_scope.zactor
33 ovl_player_actor.zactor
34 ovl_map_mark_data.zactor
35 ovl_En_Test.zactor
36 ovl_En_GirlA.zactor
37 ovl_En_Part.zactor
38 ovl_En_Light.zactor
39 ovl_En_Door.zactor
40 ovl_En_Box.zactor
41 ovl_En_Poh.zactor
42 ovl_En_Okuta.zactor
43 ovl_En_Bom.zactor
44 ovl_En_Wallmas.zactor
45 ovl_En_Dodongo.zactor
46 ovl_En_Firefly.zactor
47 ovl_En_Horse.zactor
48 ovl_En_Arrow.zactor
49 ovl_En_Elf.zactor
50 ovl_En_Niw.zactor
51 ovl_En_Tite.zactor
52 ovl_En_Reeba.zactor
53 ovl_En_Peehat.zactor
54 ovl_En_Holl.zactor
55 ovl_En_Scene_Change.zactor
56 ovl_En_Zf.zactor
57 ovl_En_Hata.zactor
58 ovl_Boss_Dodongo.zactor
59 ovl_Boss_Goma.zactor
60 ovl_En_Zl1.zactor
61 ovl_En_Viewer.zactor
62 ovl_En_Goma.zactor
63 ovl_Bg_Pushbox.zactor
64 ovl_En_Bubble.zactor
65 ovl_Door_Shutter.zactor
66 ovl_En_Dodojr.zactor
67 ovl_En_Bdfire.zactor
68 ovl_En_Boom.zactor
69 ovl_En_Torch2.zactor
70 ovl_En_Bili.zactor
71 ovl_En_Tp.zactor
72 ovl_En_St.zactor
73 ovl_En_Bw.zactor
74 ovl_En_Eiyer.zactor
75 ovl_En_River_Sound.zactor
76 ovl_En_Horse_Normal.zactor
77 ovl_En_Ossan.zactor
78 ovl_Bg_Treemouth.zactor
79 ovl_Bg_Dodoago.zactor
80 ovl_Bg_Hidan_Dalm.zactor
81 ovl_Bg_Hidan_Hrock.zactor
82 ovl_En_Horse_Ganon.zactor
83 ovl_Bg_Hidan_Rock.zactor
84 ovl_Bg_Hidan_Rsekizou.zactor
85 ovl_Bg_Hidan_Sekizou.zactor
86 ovl_Bg_Hidan_Sima.zactor
87 ovl_Bg_Hidan_Syoku.zactor
88 ovl_En_Xc.zactor
89 ovl_Bg_Hidan_Curtain.zactor
90 ovl_Bg_Spot00_Hanebasi.zactor
91 ovl_En_Mb.zactor
92 ovl_En_Bombf.zactor
93 ovl_Bg_Hidan_Firewall.zactor
94 ovl_Bg_Dy_Yoseizo.zactor
95 ovl_En_Zl2.zactor
96 ovl_Bg_Hidan_Fslift.zactor
97 ovl_En_OE2.zactor
98 ovl_Bg_Ydan_Hasi.zactor
99 ovl_Bg_Ydan_Maruta.zactor
100 ovl_Boss_Ganondrof.zactor
101 ovl_En_Am.zactor
102 ovl_En_Dekubaba.zactor
103 ovl_En_M_Fire1.zactor
104 ovl_En_M_Thunder.zactor
105 ovl_Bg_Ddan_Jd.zactor
106 ovl_Bg_Breakwall.zactor
107 ovl_En_Jj.zactor
108 ovl_En_Horse_Zelda.zactor
109 ovl_Bg_Ddan_Kd.zactor
110 ovl_Door_Warp1.zactor
111 ovl_Obj_Syokudai.zactor
112 ovl_Item_B_Heart.zactor
113 ovl_En_Dekunuts.zactor
114 ovl_Bg_Menkuri_Kaiten.zactor
115 ovl_Bg_Menkuri_Eye.zactor
116 ovl_En_Vali.zactor
117 ovl_Bg_Mizu_Movebg.zactor
118 ovl_Bg_Mizu_Water.zactor
119 ovl_Arms_Hook.zactor
120 ovl_En_fHG.zactor
121 ovl_Bg_Mori_Hineri.zactor
122 ovl_En_Bb.zactor
123 ovl_Bg_Toki_Hikari.zactor
124 ovl_En_Yukabyun.zactor
125 ovl_Bg_Toki_Swd.zactor
126 ovl_En_Fhg_Fire.zactor
127 ovl_Bg_Mjin.zactor
128 ovl_Bg_Hidan_Kousi.zactor
129 ovl_Door_Toki.zactor
130 ovl_Bg_Hidan_Hamstep.zactor
131 ovl_En_Bird.zactor
132 ovl_En_Wood02.zactor
133 ovl_En_Lightbox.zactor
134 ovl_En_Pu_box.zactor
135 ovl_En_Trap.zactor
136 ovl_En_Arow_Trap.zactor
137 ovl_En_Vase.zactor
138 ovl_En_Ta.zactor
139 ovl_En_Tk.zactor
